기준시장,어종,변수,타임래그,상관관계,P-value,파일명,변수명
전체평균,참돔,양식 활참돔(대) 가락시장 거래가격,1,0.5235,4.66E-144,d활참돔(양식)가격_가락,참돔_대
가락시장,광어,KOSPI,109,0.6664,3.77E-207,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,광어,USD/KRW,1,0.7022,2.95E-255,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,광어,VIX,415,0.3922,3.76E-49,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,광어,WTI,1,0.6975,1.56E-250,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,광어,GOLD,231,0.9272,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,광어,SILVER,159,0.8320,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,광어,MOVE,16,0.7073,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,광어,양식 활광어(대) 가락시장 거래가격,57,0.7704,0.00E+00,d활광어(양식)가격_가락,광어_대
가락시장,농어,KOSPI,187,0.6518,7.42E-186,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,농어,USD/KRW,1,0.8014,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,농어,VIX,419,0.4704,1.73E-72,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,농어,WTI,1,0.6864,1.54E-239,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,농어,GOLD,396,0.9373,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,농어,SILVER,290,0.8400,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,농어,MOVE,2,0.7991,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,대게,KOSPI,150,0.4225,6.60E-69,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,대게,USD/KRW,94,0.2685,3.30E-28,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,대게,VIX,225,0.3604,5.14E-47,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,대게,WTI,1,0.2775,1.00E-31,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,대게,GOLD,174,0.4204,3.56E-67,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,대게,SILVER,120,0.4696,1.98E-08,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,대게,MOVE,1,0.3153,6.11E-04,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,방어,KOSPI,217,-0.6438,2.77E-121,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,방어,USD/KRW,1,0.8111,5.26E-241,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,방어,VIX,172,-0.3499,4.64E-26,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,방어,WTI,101,0.6142,3.30E-97,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,방어,GOLD,3,0.4217,1.89E-45,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,방어,SILVER,71,-0.2139,2.29E-01,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,방어,MOVE,1,0.7713,2.57E-203,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,방어,자연산 활방어(대) 가락시장 거래가격,33,0.2831,1.52E-20,d활방어(자연산)가격_가락,방어(자연)_대
가락시장,연어,KOSPI,315,0.6868,2.34E-196,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,연어,USD/KRW,1,0.8383,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,연어,VIX,504,0.5604,2.55E-101,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,연어,WTI,112,0.7035,3.04E-242,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,연어,GOLD,471,0.8716,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,연어,SILVER,397,0.8541,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,연어,MOVE,4,0.8459,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,연어,노르웨이 활연어 거래량,287,0.2334,1.86E-29,d노르웨이활연어(양식)물량&가격_주별동일,활연어_거래량(톤)
가락시장,연어,노르웨이 활연어 가격,25,0.7604,0.00E+00,d노르웨이활연어(양식)물량&가격_주별동일,활연어_가격(NOK/kg)
가락시장,우럭,KOSPI,170,0.5588,1.15E-16,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,우럭,USD/KRW,285,0.8813,3.75E-24,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,우럭,VIX,50,0.3785,7.40E-12,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,우럭,WTI,228,-0.7923,8.27E-29,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,우럭,GOLD,216,0.7825,3.52E-30,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,우럭,SILVER,125,0.5334,2.18E-18,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,우럭,MOVE,250,0.5886,3.24E-11,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,참돔,KOSPI,306,0.5895,6.81E-133,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",KOSPI
가락시장,참돔,USD/KRW,1,0.8286,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",USD/KRW
가락시장,참돔,VIX,419,0.3656,2.38E-42,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",VIX
가락시장,참돔,WTI,143,0.7205,2.25E-252,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",WTI
가락시장,참돔,GOLD,411,0.8998,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Gold
가락시장,참돔,SILVER,331,0.7883,2.12E-294,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",Silver
가락시장,참돔,MOVE,3,0.8093,0.00E+00,"d경제지표(KOSPI, 원달러, WTI, VIX, 금, 은, MOVE)",MOVE
가락시장,참돔,양식 활참돔(대) 가락시장 거래가격,91,0.4598,1.08E-102,d활참돔(양식)가격_가락,참돔_대
