s_query,market,store,store_id,comments,like,rating
노량진,노량진 1층,군산상회,0000000833,979,1688,4.9
노량진,노량진 1층,중앙꽃게,0000000005,2962,2726,4.7
노량진,노량진 2층,제주회수산,0000000822,1060,1907,4.9
노량진,노량진 1층,청양수산,0000000013,5329,7007,4.9
노량진,노량진 1층,영신수산,0000000006,3696,3773,4.8
노량진,노량진 1층,진도진진수산,0000001159,281,1130,4.9
노량진,노량진 1층,일성수산,0000000204,6422,6810,4.8
노량진,노량진 1층,대일수산,0000000835,1468,2017,4.9
노량진,노량진 1층,서울수산,0000000821,707,1694,4.9
노량진,노량진 1층,전라상회,0000000004,6522,10037,4.8
노량진,노량진 1층,부부전복,0000000007,6422,5842,4.8
노량진,노량진 1층,신남도수산,0000000846,2417,3429,4.9
노량진,노량진 1층,대원,0000000710,1509,1933,4.7
노량진,노량진 1층,대부도,0000000826,3003,4405,5.0
노량진,노량진 2층,정읍수산,0000000335,1515,2908,4.8
노량진,노량진 1층,부안꽃게,0000000813,2642,4273,5.0
노량진,노량진 2층,푸른바다,0000000823,1170,2093,4.9
노량진,노량진 1층,손선장,0000001314,6733,9393,4.9
노량진,노량진 1층,충남미림,0000000834,1562,2480,4.8
노량진,노량진 1층,대원수산,0000000421,1574,2570,4.9
노량진,노량진 1층,강변상회,0000001155,589,1484,4.9
노량진,노량진 1층,독도수산,0000000711,3216,3622,4.9
노량진,노량진 2층,신안상회,0000000840,917,1644,4.9
노량진,노량진 1층,당진수산,0000000011,5594,6196,4.7
노량진,노량진 1층,서산안면도,0000000295,4999,5000,4.9
노량진,노량진 2층,광주무등산,0000000010,1824,2267,4.6
노량진,노량진 1층,부안수산,0000000014,3376,4267,4.8
노량진,노량진 1층,신안군향우회,0000000830,5088,6391,4.9
노량진,노량진 1층,독도초밥,0000001436,85,80,5.0
노량진,노량진 1층,땅끝마을,0000000849,1369,2684,4.9
노량진,노량진 1층,부산자갈치,0000000016,2011,3807,4.9
노량진,노량진 1층,공주상회,0000000831,1234,2616,4.9
노량진,노량진 1층,의리수산,0000001164,1507,1428,5.0
노량진,노량진 2층,부천상회(정읍수산),0000001435,65,390,4.8
노량진,노량진 2층,부건꽃게,0000000008,808,659,4.0
노량진,노량진 1층,장군문어,0000000250,94,169,4.8
노량진,노량진 1층,전북상회,0000000855,297,605,4.8
노량진,노량진 1층,충청수산,0000001145,310,618,4.9
노량진,노량진 1층,목포항,0000000832,623,714,4.7
노량진,노량진 2층,여수오동도,0000000838,198,456,4.6
노량진,노량진 1층,월드수산,0000001139,256,269,5.0
노량진,노량진 1층,목포상회,0000000012,1110,1970,4.4
