날짜,산지_농가수취가격(천원/110kg),도매가격_평균(원/kg),도매가격_1등급(원/kg),소비자가_삼겹살(원/kg)
2022-10- 03,444,"5,263","5,418","27,830"
2022-09- 30,555,"6,576","7,107","27,830"
2022-09- 29,563,"6,669","6,856","27,970"
2022-09- 28,542,"6,425","6,409","27,970"
2022-09- 27,531,"6,298","6,410","27,970"
2022-09- 26,546,"6,468","6,485","27,990"
2022-09- 23,583,"6,913","7,468","28,070"
2022-09- 22,560,"6,636","6,867","28,400"
2022-09- 21,528,"6,255","6,279","28,420"
2022-09- 20,535,"6,338","6,450","28,410"
2022-09- 19,536,"6,353","6,237","28,390"
2022-09- 16,548,"6,492","6,535","28,390"
2022-09- 15,546,"6,473","6,527","26,240"
2022-09- 14,541,"6,409","6,352","26,230"
2022-09- 13,565,"6,699","6,725","26,230"
2022-09- 08,615,"7,289","7,268","26,210"
2022-09- 07,568,"6,732","6,784","26,180"
2022-09- 06,557,"6,597","6,507","26,150"
2022-09- 05,607,"7,197","7,174","26,140"
2022-09- 02,634,"7,509","7,471","26,600"
2022-09- 01,643,"7,627","7,732","26,580"
2022-08- 31,653,"7,735","7,579","28,130"
2022-08- 30,640,"7,581","7,611","28,070"
2022-08- 29,637,"7,546","7,566","28,050"
2022-08- 26,635,"7,532","7,630","27,990"
2022-08- 25,605,"7,165","7,111","26,190"
2022-08- 24,613,"7,267","7,367","26,160"
2022-08- 23,612,"7,251","7,426","26,490"
2022-08- 22,593,"7,026","7,057","26,470"
2022-08- 19,563,"6,669","6,607","26,460"
2022-08- 18,591,"7,001","7,256","26,300"
2022-08- 17,588,"6,971","7,058","26,330"
2022-08- 16,570,"6,756","6,959","26,330"
2022-08- 15,508,"6,021","6,369","26,310"
2022-08- 12,574,"6,799","7,152","26,350"
2022-08- 11,599,"7,095","7,203","26,000"
2022-08- 10,621,"7,362","7,464","26,010"
2022-08- 09,604,"7,158","7,489","26,070"
2022-08- 08,594,"7,042","7,146","26,080"
2022-08- 05,571,"6,770","7,098","26,100"
2022-08- 04,572,"6,775","6,968","26,130"
2022-08- 03,546,"6,475","6,470","26,130"
2022-08- 02,528,"6,259","6,272","26,170"
2022-08- 01,552,"6,542","6,632","26,200"
2022-07- 29,543,"6,436","6,787","26,210"
2022-07- 28,542,"6,421","6,684","27,090"
2022-07- 27,541,"6,413","6,507","27,150"
2022-07- 26,533,"6,322","6,391","27,280"
2022-07- 25,544,"6,447","6,492","27,390"
2022-07- 22,540,"6,396","6,535","27,480"
2022-07- 21,552,"6,538","6,788","27,540"
2022-07- 20,538,"6,382","6,683","27,570"
2022-07- 19,542,"6,429","6,634","27,660"
2022-07- 18,570,"6,758","6,723","27,700"
2022-07- 15,547,"6,483","6,725","27,760"
2022-07- 14,552,"6,537","6,581","28,050"
2022-07- 13,561,"6,648","6,823","28,120"
2022-07- 12,544,"6,448","6,525","28,170"
2022-07- 11,560,"6,634","6,859","28,230"
2022-07- 08,531,"6,291","6,464","28,270"
2022-07- 07,551,"6,534","6,589","28,690"
2022-07- 06,550,"6,519","6,687","28,710"
2022-07- 05,565,"6,696","6,855","28,710"
2022-07- 04,547,"6,482","6,673","28,750"
2022-07- 01,545,"6,454","6,557","28,820"
2022-06- 30,528,"6,257","6,449","29,290"
2022-06- 29,542,"6,425","6,607","29,360"
2022-06- 28,552,"6,542","6,664","29,360"
2022-06- 27,548,"6,499","6,478","29,370"
2022-06- 24,561,"6,654","6,769","29,380"
2022-06- 23,552,"6,537","6,634","29,120"
2022-06- 22,558,"6,614","6,594","29,110"
2022-06- 21,559,"6,626","6,764","29,080"
2022-06- 20,571,"6,768","6,734","29,080"
2022-06- 17,646,"7,659","7,832","29,480"
2022-06- 16,582,"6,902","6,946","29,310"
2022-06- 15,595,"7,058","7,146","29,310"
2022-06- 14,618,"7,326","7,455","29,270"
2022-06- 13,595,"7,055","7,028","29,260"
2022-06- 10,619,"7,337","7,643","29,150"
2022-06- 09,597,"7,079","7,134","28,660"
2022-06- 08,594,"7,044","7,195","28,630"
2022-06- 07,604,"7,159","7,364","28,580"
2022-06- 06,519,"6,157","6,350","28,480"
2022-06- 03,605,"7,170","7,303","28,450"
2022-06- 02,606,"7,180","7,095","29,590"
2022-05- 31,587,"6,957","7,016","29,530"
2022-05- 30,608,"7,209","7,301","29,320"
2022-05- 27,615,"7,290","7,561","29,330"
2022-05- 26,598,"7,090","7,193","29,150"
2022-05- 25,592,"7,014","7,231","28,930"
2022-05- 24,610,"7,235","7,229","28,750"
2022-05- 23,619,"7,335","7,422","28,710"
2022-05- 20,602,"7,135","7,171","28,460"
2022-05- 19,614,"7,278","7,460","28,410"
2022-05- 18,612,"7,257","7,355","28,290"
2022-05- 17,635,"7,528","7,653","28,230"
2022-05- 16,609,"7,217","7,269","28,160"
2022-05- 13,600,"7,110","7,194","28,110"
2022-05- 12,621,"7,356","7,411","27,540"
2022-05- 11,605,"7,173","7,224","27,460"
2022-05- 10,618,"7,327","7,447","27,420"
2022-05- 09,619,"7,342","7,517","27,380"
2022-05- 06,623,"7,385","7,504","27,330"
2022-05- 04,609,"7,213","7,324","26,330"
2022-05- 03,623,"7,379","7,448","26,290"
2022-05- 02,616,"7,301","7,389","26,260"
2022-04- 29,579,"6,862","7,022","26,190"
2022-04- 28,588,"6,969","7,048","25,430"
2022-04- 27,577,"6,839","6,959","25,350"
2022-04- 26,570,"6,755","6,927","25,230"
2022-04- 25,566,"6,708","6,757","25,090"
2022-04- 22,546,"6,473","6,599","25,040"
2022-04- 21,533,"6,318","6,366","23,710"
2022-04- 20,519,"6,146","6,197","23,670"
2022-04- 19,508,"6,023","6,050","23,500"
2022-04- 18,512,"6,072","6,123","23,470"
2022-04- 15,477,"5,651","5,766","23,490"
2022-04- 14,481,"5,706","5,729","23,300"
2022-04- 13,477,"5,653","5,675","23,300"
2022-04- 12,477,"5,658","5,733","23,370"
2022-04- 11,470,"5,574","5,633","23,370"
2022-04- 08,464,"5,500","5,439","23,370"
2022-04- 07,470,"5,570","5,646","23,350"
2022-04- 06,444,"5,263","5,312","23,330"
2022-04- 05,440,"5,213","5,329","23,320"
2022-04- 04,431,"5,113","5,166","23,290"
2022-04- 01,409,"4,847","4,873","23,270"
2022-03- 31,421,"4,985","5,086","23,310"
2022-03- 30,404,"4,785","4,838","23,310"
2022-03- 29,397,"4,708","4,811","23,360"
2022-03- 28,397,"4,702","4,763","23,370"
2022-03- 25,389,"4,606","4,638","23,370"
2022-03- 24,383,"4,539","4,583","23,530"
2022-03- 23,375,"4,447","4,532","23,580"
2022-03- 22,383,"4,537","4,612","23,580"
2022-03- 21,387,"4,586","4,622","23,570"
2022-03- 18,369,"4,374","4,436","23,580"
2022-03- 17,377,"4,467","4,517","23,690"
2022-03- 16,383,"4,539","4,539","23,660"
2022-03- 15,383,"4,537","4,607","23,670"
2022-03- 14,398,"4,721","4,772","23,680"
2022-03- 11,397,"4,709","4,675","24,040"
2022-03- 10,401,"4,751","4,780","21,520"
2022-03- 08,392,"4,648","4,666","21,540"
2022-03- 07,399,"4,729","4,759","21,550"
2022-03- 04,422,"4,999","5,092","21,510"
2022-03- 03,385,"4,564","4,629","23,940"
2022-03- 02,393,"4,656","4,681","23,940"
2022-03- 01,381,"4,516","4,562","23,960"
2022-02- 28,401,"4,754","4,826","23,960"
2022-02- 25,412,"4,886","4,911","24,330"
2022-02- 24,408,"4,838","4,908","23,220"
2022-02- 23,386,"4,577","4,601","23,260"
2022-02- 22,386,"4,579","4,614","23,340"
2022-02- 21,396,"4,695","4,732","23,410"
2022-02- 18,384,"4,554","4,593","23,420"
2022-02- 17,381,"4,514","4,570","23,980"
2022-02- 16,375,"4,444","4,479","24,000"
2022-02- 15,374,"4,438","4,424","24,050"
2022-02- 14,389,"4,607","4,645","24,070"
2022-02- 11,384,"4,551","4,471","24,410"
2022-02- 10,380,"4,503","4,603","24,310"
2022-02- 09,377,"4,471","4,522","24,320"
2022-02- 08,384,"4,546","4,615","24,350"
2022-02- 07,386,"4,570","4,608","24,370"
2022-02- 04,412,"4,882","4,901","24,360"
2022-02- 03,407,"4,821","4,827","23,590"
2022-01- 28,407,"4,819","4,676","23,630"
2022-01- 27,393,"4,659","4,639","23,640"
2022-01- 26,391,"4,633","4,584","23,770"
2022-01- 25,417,"4,939","4,955","23,830"
2022-01- 24,429,"5,089","5,077","23,900"
2022-01- 21,433,"5,138","5,228","23,980"
2022-01- 20,423,"5,010","5,082","25,540"
2022-01- 19,422,"5,003","5,086","25,580"
2022-01- 18,426,"5,044","5,087","25,560"
2022-01- 17,417,"4,946","5,022","25,570"
2022-01- 14,444,"5,267","5,298","25,630"
2022-01- 13,442,"5,241","5,320","25,320"
2022-01- 12,429,"5,083","5,082","25,340"
2022-01- 11,437,"5,185","5,230","25,360"
2022-01- 10,434,"5,142","5,128","25,410"
2022-01- 07,433,"5,135","5,173","25,420"
2022-01- 06,451,"5,342","5,347","26,170"
2022-01- 05,443,"5,254","5,257","26,160"
2022-01- 04,431,"5,107","5,133","26,160"
2022-01- 03,422,"4,997","4,999","26,170"
2021-12- 31,427,"5,062","5,089","25,177"
2021-12- 30,422,"5,000","5,091","25,411"
2021-12- 29,414,"4,904","4,869","26,891"
2021-12- 28,394,"4,674","4,674","26,936"
2021-12- 27,407,"4,825","4,832","26,993"
2021-12- 24,392,"4,641","4,663","26,730"
2021-12- 23,412,"4,888","4,891","26,661"
2021-12- 22,425,"5,037","5,081","27,677"
2021-12- 21,430,"5,100","5,171","27,739"
2021-12- 20,440,"5,213","5,260","27,741"
2021-12- 17,443,"5,253","5,222","27,845"
2021-12- 16,468,"5,552","5,594","27,823"
2021-12- 15,493,"5,845","5,872","27,839"
2021-12- 14,489,"5,801","5,883","27,805"
2021-12- 13,509,"6,031","6,108","27,764"
2021-12- 10,514,"6,088","6,135","27,872"
2021-12- 09,517,"6,128","6,187","27,707"
2021-12- 08,543,"6,433","6,477","27,083"
2021-12- 07,545,"6,465","6,497","26,995"
2021-12- 06,541,"6,413","6,392","26,888"
2021-12- 03,547,"6,479","6,553",-
2021-12- 02,541,"6,412","6,409","26,457"
2021-12- 01,525,"6,220","6,246","24,911"
2021-11- 30,533,"6,314","6,312","24,857"
2021-11- 29,536,"6,355","6,379","24,857"
2021-11- 26,522,"6,187","6,266","25,066"
2021-11- 25,525,"6,224","6,289","25,145"
2021-11- 24,511,"6,060","6,021","26,227"
2021-11- 23,531,"6,297","6,230","26,227"
2021-11- 22,504,"5,968","5,885","26,227"
2021-11- 19,502,"5,954","5,871","26,189"
2021-11- 18,508,"6,020","6,075","26,251"
2021-11- 17,484,"5,735","5,710","25,360"
2021-11- 16,485,"5,749","5,696","25,324"
2021-11- 15,485,"5,746","5,680","25,277"
2021-11- 12,477,"5,648","5,652","25,114"
2021-11- 11,492,"5,834","5,835","25,159"
2021-11- 10,471,"5,588","5,551","25,332"
2021-11- 09,478,"5,661","5,644","25,207"
2021-11- 08,479,"5,683","5,609","25,180"
2021-11- 05,484,"5,740","5,861","25,150"
2021-11- 04,494,"5,851","5,853","25,037"
2021-11- 03,476,"5,645","5,674","23,764"
2021-11- 02,478,"5,667","5,621","23,905"
2021-11- 01,478,"5,670","5,599","23,935"
2021-10- 29,471,"5,587","5,506","23,876"
2021-10- 28,479,"5,678","5,712","23,984"
2021-10- 27,471,"5,583","5,483","24,316"
2021-10- 26,466,"5,523","5,471","24,386"
2021-10- 25,466,"5,519","5,441","24,786"
2021-10- 22,441,"5,223","5,201","25,228"
2021-10- 21,451,"5,346","5,214","25,265"
2021-10- 20,432,"5,117","5,112","25,891"
2021-10- 19,428,"5,068","4,977","25,891"
2021-10- 18,423,"5,008","5,019","26,036"
2021-10- 15,450,"5,336","5,200","26,132"
2021-10- 14,415,"4,921","4,859","26,116"
2021-10- 13,420,"4,974","4,950","26,452"
2021-10- 12,403,"4,772","4,817","26,682"
2021-10- 11,368,"4,361","4,390",-
2021-10- 08,415,"4,919","4,876","26,580"
2021-10- 07,444,"5,266","5,200","26,730"
2021-10- 06,442,"5,241","5,180","27,720"
2021-10- 05,458,"5,426","5,397","27,564"
2021-10- 04,397,"4,706","4,670",-
2021-10- 01,456,"5,399","5,523","27,643"
2021-09- 30,473,"5,608","5,502","27,845"
2021-09- 29,484,"5,734","5,629","28,159"
2021-09- 28,507,"6,006","5,891","28,277"
2021-09- 27,518,"6,136","6,039","28,140"
2021-09- 24,560,"6,643","6,436","28,102"
2021-09- 23,526,"6,234","6,009","27,890"
2021-09- 17,476,"5,646","5,501","25,305"
2021-09- 16,477,"5,650","5,661","26,313"
2021-09- 15,460,"5,449","5,419","23,711"
2021-09- 14,471,"5,586","5,571","23,627"
2021-09- 13,488,"5,783","5,808","23,841"
2021-09- 10,540,"6,405","6,400","23,598"
2021-09- 09,545,"6,456","6,534","23,695"
2021-09- 08,556,"6,585","6,508","26,907"
2021-09- 07,556,"6,591","6,518","26,884"
2021-09- 06,561,"6,649","6,611","26,905"
2021-09- 03,537,"6,367","6,383","27,123"
2021-09- 02,520,"6,159","6,223","27,139"
2021-09- 01,516,"6,110","6,121","27,114"
2021-08- 31,515,"6,101","6,141","27,209"
2021-08- 30,514,"6,090","6,180","27,202"
2021-08- 27,500,"5,929","6,021","26,932"
2021-08- 26,493,"5,840","6,020","26,986"
2021-08- 25,506,"6,000","6,140","26,007"
2021-08- 24,506,"5,996","6,042","25,956"
2021-08- 23,516,"6,110","6,177","25,921"
2021-08- 20,496,"5,879","5,928","25,905"
2021-08- 19,503,"5,964","6,133","25,853"
2021-08- 18,496,"5,874","5,975","26,298"
2021-08- 17,489,"5,792","5,983","26,225"
2021-08- 16,463,"5,482","5,624",-
2021-08- 13,537,"6,362","6,356","25,957"
2021-08- 12,492,"5,835","6,192","25,943"
2021-08- 11,507,"6,009","6,060","25,907"
2021-08- 10,497,"5,895","5,928","25,991"
2021-08- 09,513,"6,083","6,131","25,932"
2021-08- 06,482,"5,709","5,794","25,839"
2021-08- 05,464,"5,497","5,608","25,723"
2021-08- 04,465,"5,506","5,573","25,243"
2021-08- 03,454,"5,377","5,510","25,243"
2021-08- 02,468,"5,543","5,557","25,220"
2021-07- 30,413,"4,891","5,096","25,143"
2021-07- 29,432,"5,125","5,333","25,195"
2021-07- 28,445,"5,278","5,428","26,600"
2021-07- 27,454,"5,386","5,443","26,668"
2021-07- 26,468,"5,545","5,492","26,645"
2021-07- 23,460,"5,457","5,537","26,668"
2021-07- 22,470,"5,569","5,652","26,600"
2021-07- 21,463,"5,488","5,515","26,641"
2021-07- 20,479,"5,681","5,640","26,630"
2021-07- 19,479,"5,672","5,662","26,609"
2021-07- 16,484,"5,738","5,645","26,632"
2021-07- 15,489,"5,795","5,868","26,534"
2021-07- 14,483,"5,719","5,803","26,050"
2021-07- 13,473,"5,603","5,566","25,973"
2021-07- 12,495,"5,870","5,798","25,866"
2021-07- 09,491,"5,818","5,851","25,866"
2021-07- 08,515,"6,101","6,050","25,366"
2021-07- 07,527,"6,241","6,111","25,230"
2021-07- 06,530,"6,277","6,246","25,184"
2021-07- 05,528,"6,263","6,208","25,184"
2021-07- 02,483,"5,726","5,749","25,275"
2021-07- 01,505,"5,989","6,092","25,214"
2021-06- 30,501,"5,941","5,916","25,684"
2021-06- 29,499,"5,916","5,949","25,711"
2021-06- 28,498,"5,908","5,959","25,775"
2021-06- 25,483,"5,719","5,817","25,782"
2021-06- 24,510,"6,049","6,078","25,348"
2021-06- 23,496,"5,876","5,907","25,243"
2021-06- 22,489,"5,794","5,796","25,334"
2021-06- 21,495,"5,867","5,905","25,334"
2021-06- 18,473,"5,609","5,812","25,086"
2021-06- 17,483,"5,723","5,737","25,073"
2021-06- 16,471,"5,584","5,692","25,486"
2021-06- 15,491,"5,816","5,919","25,568"
2021-06- 14,485,"5,753","5,839","25,568"
2021-06- 11,464,"5,498","5,643","25,416"
2021-06- 10,489,"5,794","5,835","25,414"
2021-06- 09,476,"5,637","5,605","25,618"
2021-06- 08,484,"5,735","5,726","25,618"
2021-06- 07,486,"5,761","5,782","25,543"
2021-06- 04,473,"5,603","5,685","25,268"
2021-06- 03,481,"5,705","5,807","25,075"
2021-06- 02,475,"5,631","5,663","25,209"
2021-06- 01,480,"5,694","5,728","25,243"
2021-05- 31,470,"5,571","5,554","25,289"
2021-05- 28,436,"5,164","5,199","24,616"
2021-05- 27,450,"5,339","5,443","24,616"
2021-05- 26,453,"5,374","5,407","25,584"
2021-05- 25,460,"5,450","5,454","25,586"
2021-05- 24,447,"5,302","5,353","25,502"
2021-05- 21,453,"5,369","5,422","25,414"
2021-05- 20,447,"5,301","5,440","24,825"
2021-05- 19,401,"4,747","4,848",-
2021-05- 18,460,"5,453","5,457","23,739"
2021-05- 17,466,"5,520","5,553","23,648"
2021-05- 14,456,"5,404","5,489","23,593"
2021-05- 13,483,"5,727","5,742","23,516"
2021-05- 12,470,"5,570","5,588","24,363"
2021-05- 11,468,"5,552","5,576","24,398"
2021-05- 10,457,"5,411","5,484","24,226"
2021-05- 07,471,"5,577","5,620","24,251"
2021-05- 06,453,"5,365","5,410","24,400"
2021-05- 05,400,"4,744","4,800",-
2021-05- 04,450,"5,331","5,374","24,057"
2021-05- 03,468,"5,551","5,591","24,039"
2021-04- 30,444,"5,257","5,329","23,923"
2021-04- 29,462,"5,479","5,504","23,866"
2021-04- 28,441,"5,224","5,243","23,352"
2021-04- 27,436,"5,170","5,222","23,443"
2021-04- 26,426,"5,046","5,053","23,418"
2021-04- 23,427,"5,057","5,094","23,450"
2021-04- 22,435,"5,161","5,196","23,561"
2021-04- 21,440,"5,213","5,240","23,589"
2021-04- 20,438,"5,192","5,233","22,957"
2021-04- 19,440,"5,215","5,304","22,911"
2021-04- 16,424,"5,024","5,059","22,816"
2021-04- 15,443,"5,245","5,309","22,423"
2021-04- 14,435,"5,154","5,139","20,441"
2021-04- 13,433,"5,134","5,189","20,659"
2021-04- 12,440,"5,210","5,285","20,766"
2021-04- 09,401,"4,754","4,742","20,925"
2021-04- 08,431,"5,113","5,161","20,850"
2021-04- 07,422,"4,996","5,048","21,680"
2021-04- 06,419,"4,968","5,104","21,680"
2021-04- 05,419,"4,967","5,036","21,657"
2021-04- 02,389,"4,615","4,725","21,586"
2021-04- 01,406,"4,812","4,868","21,491"
2021-03- 31,408,"4,837","4,840","21,627"
2021-03- 30,406,"4,814","4,824","21,566"
2021-03- 29,397,"4,700","4,759","21,509"
2021-03- 26,390,"4,617","4,674","21,243"
2021-03- 25,398,"4,717","4,768","21,236"
2021-03- 24,390,"4,628","4,598","20,920"
2021-03- 23,389,"4,607","4,659","20,902"
2021-03- 22,375,"4,448","4,508","20,920"
2021-03- 19,353,"4,182","4,245","20,743"
2021-03- 18,373,"4,425","4,522","20,789"
2021-03- 17,375,"4,444","4,518","20,830"
2021-03- 16,367,"4,349","4,393","20,945"
2021-03- 15,363,"4,301","4,367","20,975"
2021-03- 12,361,"4,284","4,293","21,020"
2021-03- 11,365,"4,326","4,411","20,850"
2021-03- 10,372,"4,415","4,463","18,634"
2021-03- 09,372,"4,404","4,460","18,734"
2021-03- 08,364,"4,316","4,389","18,716"
2021-03- 05,342,"4,058","4,170","19,884"
2021-03- 04,358,"4,240","4,275","19,930"
2021-03- 03,349,"4,139","4,159","18,739"
2021-03- 02,351,"4,160","4,231","18,850"
2021-02- 26,349,"4,134","4,217","19,866"
2021-02- 25,362,"4,293","4,361","19,934"
2021-02- 24,357,"4,233","4,359","20,725"
2021-02- 23,354,"4,193","4,234","20,702"
2021-02- 22,345,"4,091","4,148","20,884"
2021-02- 19,327,"3,880","3,892","20,714"
2021-02- 18,309,"3,664","3,716","20,925"
2021-02- 17,293,"3,472","3,470","20,993"
2021-02- 16,299,"3,546","3,579","21,000"
2021-02- 15,308,"3,650","3,731","20,975"
2021-02- 10,393,"4,655","4,837","20,691"
2021-02- 09,320,"3,797","3,757","20,736"
2021-02- 08,326,"3,860","3,916","20,750"
2021-02- 05,323,"3,824","3,852","20,891"
2021-02- 04,331,"3,919","3,971","20,891"
2021-02- 03,336,"3,987","4,012","20,841"
2021-02- 02,341,"4,046","4,064","20,925"
2021-02- 01,338,"4,004","4,071","20,973"
2021-01- 29,336,"3,988","4,107","20,820"
2021-01- 28,339,"4,021","4,086","20,784"
2021-01- 27,336,"3,987","3,993","21,273"
2021-01- 26,337,"3,994","4,041","21,273"
2021-01- 25,353,"4,188","4,288","21,273"
2021-01- 22,319,"3,785","3,914","21,220"
2021-01- 21,358,"4,238","4,329","21,289"
2021-01- 20,354,"4,201","4,345","20,991"
2021-01- 19,360,"4,269","4,290","21,002"
2021-01- 18,376,"4,460","4,518","20,941"
2021-01- 15,353,"4,188","4,271","20,918"
2021-01- 14,361,"4,273","4,288","20,932"
2021-01- 13,346,"4,105","4,180","21,161"
2021-01- 12,348,"4,127","4,149","21,070"
2021-01- 11,337,"3,993","4,068","21,093"
2021-01- 08,308,"3,652","3,748","21,002"
2021-01- 07,329,"3,896","3,941","21,077"
2021-01- 06,336,"3,978","4,057","21,400"
2021-01- 05,333,"3,951","4,026","21,491"
2021-01- 04,333,"3,942","4,006","21,491"
2020-12- 31,311,"3,682","3,746","20,953"
2020-12- 30,340,"4,027","4,114","21,191"
2020-12- 29,330,"3,913","3,973","21,231"
2020-12- 28,325,"3,856","3,924","21,209"
2020-12- 24,308,"3,646","3,699","21,193"
2020-12- 23,326,"3,861","3,888","21,769"
2020-12- 22,336,"3,982","4,036","21,680"
2020-12- 21,346,"4,104","4,192","21,680"
2020-12- 18,356,"4,222","4,309","21,633"
2020-12- 17,378,"4,484","4,565","21,633"
2020-12- 16,381,"4,513","4,610","21,689"
2020-12- 15,394,"4,673","4,763","21,813"
2020-12- 14,406,"4,807","4,891","21,802"
2020-12- 11,397,"4,709","4,861","21,698"
2020-12- 10,404,"4,785","4,851","21,698"
2020-12- 09,399,"4,733","4,807","21,987"
2020-12- 08,410,"4,855","4,914","21,893"
2020-12- 07,416,"4,928","4,987","21,850"
2020-12- 04,399,"4,734","4,874",-
2020-12- 03,403,"4,776","4,848","21,651"
2020-12- 02,398,"4,717","4,765","20,476"
2020-12- 01,400,"4,742","4,832","20,496"
2020-11- 30,397,"4,708","4,764","21,111"
2020-11- 27,401,"4,750","4,777","20,689"
2020-11- 26,408,"4,834","4,905","20,756"
2020-11- 25,401,"4,747","4,765","21,902"
2020-11- 24,410,"4,862","4,936","21,843"
2020-11- 23,414,"4,911","4,972","21,882"
2020-11- 20,399,"4,728","4,799","21,598"
2020-11- 19,399,"4,731","4,754","21,687"
2020-11- 18,391,"4,632","4,617","21,429"
2020-11- 17,401,"4,758","4,794","21,164"
2020-11- 16,409,"4,853","4,794","21,204"
2020-11- 13,382,"4,523","4,520","20,360"
2020-11- 12,405,"4,797","4,889","21,300"
2020-11- 11,396,"4,692","4,692","21,758"
2020-11- 10,398,"4,720","4,764","21,780"
2020-11- 09,401,"4,751","4,751","21,853"
2020-11- 06,392,"4,650","4,820","21,811"
2020-11- 05,409,"4,852","4,916","21,862"
2020-11- 04,386,"4,572","4,510","20,393"
2020-11- 03,377,"4,463","4,476","20,607"
2020-11- 02,385,"4,559","4,594","20,616"
2020-10- 30,344,"4,080","3,986","20,560"
2020-10- 29,357,"4,229","4,167","20,589"
2020-10- 28,357,"4,236","4,161","22,855"
2020-10- 27,374,"4,438","4,408","23,213"
2020-10- 26,378,"4,481","4,504","23,180"
2020-10- 23,360,"4,271","4,251","23,207"
2020-10- 22,373,"4,420","4,404","23,127"
2020-10- 21,382,"4,532","4,565","22,838"
2020-10- 20,402,"4,767","4,689","22,704"
2020-10- 19,407,"4,821","4,787","22,807"
2020-10- 16,384,"4,549","4,517","22,851"
2020-10- 15,391,"4,629","4,693","23,018"
2020-10- 14,403,"4,780","4,871","23,196"
2020-10- 13,419,"4,964","4,929","23,129"
2020-10- 12,394,"4,667","4,632","23,147"
2020-10- 08,363,"4,299","4,324","24,080"
2020-10- 07,386,"4,579","4,473","24,162"
2020-10- 06,424,"5,025","4,912","24,229"
2020-10- 05,419,"4,961","4,909","24,238"
2020-09- 29,360,"4,270","4,235","23,984"
2020-09- 28,429,"5,081","5,000","24,000"
2020-09- 25,427,"5,060","5,096","23,984"
2020-09- 24,431,"5,109","5,145","23,911"
2020-09- 23,434,"5,139","5,155","23,884"
2020-09- 22,451,"5,350","5,413","23,684"
2020-09- 21,460,"5,456","5,518","23,678"
2020-09- 18,444,"5,260","5,296","23,322"
2020-09- 17,448,"5,309","5,360","23,284"
2020-09- 16,450,"5,337","5,407","23,409"
2020-09- 15,457,"5,419","5,540","23,438"
2020-09- 14,461,"5,464","5,584","23,442"
2020-09- 11,437,"5,176","5,314","22,451"
2020-09- 10,451,"5,343","5,441","22,424"
2020-09- 09,447,"5,302","5,466","23,811"
2020-09- 08,454,"5,385","5,524","23,751"
2020-09- 07,439,"5,205","5,350","23,751"
2020-09- 04,442,"5,235","5,477","23,573"
2020-09- 03,410,"4,862","5,153","23,320"
2020-09- 02,400,"4,736","5,003","22,691"
2020-09- 01,400,"4,746","5,022","22,742"
2020-08- 31,401,"4,753","4,811","22,762"
2020-08- 28,381,"4,517","4,760","22,762"
2020-08- 27,392,"4,643","4,681","22,673"
2020-08- 26,374,"4,432","4,615","24,075"
2020-08- 25,393,"4,658","4,761","24,016"
2020-08- 24,381,"4,513","4,622","23,995"
2020-08- 21,382,"4,531","4,622","23,953"
2020-08- 20,398,"4,717","4,672","23,976"
2020-08- 19,399,"4,734","4,802","24,229"
2020-08- 18,413,"4,891","5,031","24,182"
2020-08- 17,367,"4,345","4,547",-
2020-08- 14,426,"5,052","5,008","24,271"
2020-08- 13,431,"5,105","5,054","24,351"
2020-08- 12,424,"5,022","5,043","23,982"
2020-08- 11,428,"5,069","5,164","24,058"
2020-08- 10,437,"5,176","5,171","24,033"
2020-08- 07,401,"4,749","4,649","23,753"
2020-08- 06,405,"4,798","4,782","23,740"
2020-08- 05,411,"4,870","4,881","23,400"
2020-08- 04,405,"4,799","4,833","23,444"
2020-08- 03,418,"4,950","5,089","23,444"
2020-07- 31,396,"4,699","4,894","23,444"
2020-07- 30,406,"4,810","4,866","23,398"
2020-07- 29,405,"4,806","4,894","24,375"
2020-07- 28,417,"4,944","4,976","24,375"
2020-07- 27,430,"5,095","5,150","24,480"
2020-07- 24,434,"5,148","5,254","24,242"
2020-07- 23,440,"5,216","5,303","23,882"
2020-07- 22,432,"5,118","5,245","23,096"
2020-07- 21,449,"5,317","5,423","23,140"
2020-07- 20,466,"5,527","5,551","23,071"
2020-07- 17,465,"5,509","5,559","22,976"
2020-07- 16,473,"5,611","5,664","22,976"
2020-07- 15,465,"5,507","5,579","22,516"
2020-07- 14,468,"5,549","5,651","22,545"
2020-07- 13,460,"5,454","5,538","22,545"
2020-07- 10,445,"5,274","5,403","22,529"
2020-07- 09,456,"5,402","5,465","22,500"
2020-07- 08,444,"5,264","5,380","23,022"
2020-07- 07,438,"5,194","5,332","23,000"
2020-07- 06,442,"5,238","5,301","23,022"
2020-07- 03,429,"5,084","5,178","23,036"
2020-07- 02,421,"4,988","5,148","23,102"
2020-07- 01,415,"4,919","4,988","23,344"
2020-06- 30,407,"4,820","4,933","23,367"
2020-06- 29,401,"4,749","4,811","23,344"
2020-06- 26,398,"4,718","4,937","23,329"
2020-06- 25,408,"4,835","4,973","23,418"
2020-06- 24,412,"4,887","4,999","22,849"
2020-06- 23,421,"4,992","5,056","22,942"
2020-06- 22,415,"4,921","5,030","22,953"
2020-06- 19,401,"4,756","4,982","22,864"
2020-06- 18,417,"4,948","5,044","22,871"
2020-06- 17,419,"4,964","5,086","24,464"
2020-06- 16,425,"5,039","5,132","24,486"
2020-06- 15,435,"5,150","5,144","24,491"
