date,item,m_가락시장,m_강서농수산물시장,m_구리농수산물시장,m_노량진시장,m_마포농수산물시장,m_부산민락어민활어직판장,m_소래포구종합어시장,m_수원농수산물시장,m_안양평촌농수산물시장,m_인천종합연안부두어시장,avgPrice,avgPrice_lag_1
2015-05-16,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-16,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-17,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-17,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-17,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-17,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-17,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-18,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-18,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-18,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-18,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-18,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-19,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-19,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-19,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-19,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-19,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-20,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-20,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-20,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-20,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-20,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-21,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-21,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-21,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-21,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-21,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-22,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-22,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-22,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-22,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-22,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-23,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-23,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-23,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-23,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-23,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-24,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-24,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-24,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-24,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-24,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-25,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-25,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-25,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-25,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-25,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-26,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-26,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-26,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-26,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-26,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-27,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-27,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-27,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-27,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-27,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-28,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-28,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-28,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-28,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-28,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-29,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-29,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-29,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-29,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-29,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-30,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
2015-05-30,농어,0,1,0,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-30,농어,0,0,1,0,0,0,0,0,0,0,30000.0,30000.0
2015-05-30,농어,0,0,0,1,0,0,0,0,0,0,25000.0,25000.0
2015-05-30,농어,0,0,0,0,1,0,0,0,0,0,30000.0,30000.0
2015-05-31,농어,1,0,0,0,0,0,0,0,0,0,25000.0,25000.0
